Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    RETURN
    DEFAULT
    LEFT_OP
    COLON
    TRUE
    COMMENT
    MAIN
    NEWLINE
    CASE
    LBIG
    TILDA
    COMMA
    DOT
    IF
    SIZEOF
    SINGLE_QUOTES
    ANDI
    ELSE
    AND
    CONDOP
    BREAK
    CONTINUE
    DOUBLE_QUOTES
    NOT
    SWITCH
    RBIG
    OR

Grammar

Rule 0     S' -> statements
    L_OP            shift and go to state 58
    G_OP            shift and go to state 46
    LE_OP           shift and go to state 44
    GE_OP           shift and go to state 53
    NOTEQUALS       shift and go to state 37
    EQUALS_OP       shift and go to state 38
    OR_OP           shift and go to state 47
    AND_OP          shift and go to state 51
    MUL_ASSIGN      shift and go to state 59
    DIV_ASSIGN      shift and go to state 39
    MOD_ASSIGN      shift and go to state 55
    ADD_ASSIGN      shift and go to state 49
    SUB_ASSIGN      shift and go to state 54
    LEFT_ASSIGN     shift and go to state 60
    RIGHT_ASSIGN    shift and go to state 45
    AND_ASSIGN      shift and go to state 48
    XOR_ASSIGN      shift and go to state 56
    OR_ASSIGN       shift and go to state 57
    EQUALS          shift and go to state 50


state 120

    (62) iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN . SEMI_COLON

    SEMI_COLON      shift and go to state 124


state 121

    (57) iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .

    WHILE           reduce using rule 57 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    VARIABLE        reduce using rule 57 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 57 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    DO              reduce using rule 57 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 57 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    FLOAT           reduce using rule 57 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    CHAR            reduce using rule 57 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    DOUBLE          reduce using rule 57 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    VOID            reduce using rule 57 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    SHORT           reduce using rule 57 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    LONG            reduce using rule 57 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    HEX_INT         reduce using rule 57 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    DOT_REAL        reduce using rule 57 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    EXP_REAL        reduce using rule 57 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    DEC_INT         reduce using rule 57 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    CHARACTER       reduce using rule 57 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    INCREMENT       reduce using rule 57 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    DECREMENT       reduce using rule 57 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 57 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 57 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)


state 122

    (51) iterative_statement -> FOR LPAREN exp SEMI_COLON exp SEMI_COLON exp . RPAREN statement
    (52) iterative_statement -> FOR LPAREN exp SEMI_COLON exp SEMI_COLON exp . RPAREN LBRACE statements RBRACE
    (53) iterative_statement -> FOR LPAREN exp SEMI_COLON exp SEMI_COLON exp . RPAREN SEMI_COLON
    (54) iterative_statement -> FOR LPAREN exp SEMI_COLON exp SEMI_COLON exp . RPAREN LBRACE RBRACE
    (20) exp -> exp . ADD exp
    (21) exp -> exp . MINUS exp
    (22) exp -> exp . MULT exp
    (23) exp -> exp . DIV exp
    (24) exp -> exp . MOD exp
    (25) exp -> exp . L_OP exp
    (26) exp -> exp . G_OP exp
    (27) exp -> exp . LE_OP exp
    (28) exp -> exp . GE_OP exp
    (29) exp -> exp . NOTEQUALS exp
    (30) exp -> exp . EQUALS_OP exp
    (31) exp -> exp . OR_OP exp
    (32) exp -> exp . AND_OP exp
    (33) exp -> exp . MUL_ASSIGN exp
    (34) exp -> exp . DIV_ASSIGN exp
    (35) exp -> exp . MOD_ASSIGN exp
    (36) exp -> exp . ADD_ASSIGN exp
    (37) exp -> exp . SUB_ASSIGN exp
    (38) exp -> exp . LEFT_ASSIGN exp
    (39) exp -> exp . RIGHT_ASSIGN exp
    (40) exp -> exp . AND_ASSIGN exp
    (41) exp -> exp . XOR_ASSIGN exp
    (42) exp -> exp . OR_ASSIGN exp
    (43) exp -> exp . EQUALS exp

    RPAREN          shift and go to state 125
    ADD             shift and go to state 52
    MINUS           shift and go to state 42
    MULT            shift and go to state 43
    DIV             shift and go to state 41
    MOD             shift and go to state 61
    L_OP            shift and go to state 58
    G_OP            shift and go to state 46
    LE_OP           shift and go to state 44
    GE_OP           shift and go to state 53
    NOTEQUALS       shift and go to state 37
    EQUALS_OP       shift and go to state 38
    OR_OP           shift and go to state 47
    AND_OP          shift and go to state 51
    MUL_ASSIGN      shift and go to state 59
    DIV_ASSIGN      shift and go to state 39
    MOD_ASSIGN      shift and go to state 55
    ADD_ASSIGN      shift and go to state 49
    SUB_ASSIGN      shift and go to state 54
    LEFT_ASSIGN     shift and go to state 60
    RIGHT_ASSIGN    shift and go to state 45
    AND_ASSIGN      shift and go to state 48
    XOR_ASSIGN      shift and go to state 56
    OR_ASSIGN       shift and go to state 57
    EQUALS          shift and go to state 50


state 123

    (60) iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN . SEMI_COLON

    SEMI_COLON      shift and go to state 126


state 124

    (62) iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .

    WHILE           reduce using rule 62 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    VARIABLE        reduce using rule 62 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    FOR             reduce using rule 62 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    DO              reduce using rule 62 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    INT             reduce using rule 62 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    FLOAT           reduce using rule 62 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    CHAR            reduce using rule 62 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    DOUBLE          reduce using rule 62 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    VOID            reduce using rule 62 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    SHORT           reduce using rule 62 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    LONG            reduce using rule 62 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    HEX_INT         reduce using rule 62 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    DOT_REAL        reduce using rule 62 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    EXP_REAL        reduce using rule 62 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    DEC_INT         reduce using rule 62 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    CHARACTER       reduce using rule 62 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    INCREMENT       reduce using rule 62 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    DECREMENT       reduce using rule 62 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    $end            reduce using rule 62 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    RBRACE          reduce using rule 62 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)


state 125

    (51) iterative_statement -> FOR LPAREN exp SEMI_COLON exp SEMI_COLON exp RPAREN . statement
    (52) iterative_statement -> FOR LPAREN exp SEMI_COLON exp SEMI_COLON exp RPAREN . LBRACE statements RBRACE
    (53) iterative_statement -> FOR LPAREN exp SEMI_COLON exp SEMI_COLON exp RPAREN . SEMI_COLON
    (54) iterative_statement -> FOR LPAREN exp SEMI_COLON exp SEMI_COLON exp RPAREN . LBRACE RBRACE
    (3) statement -> . declaration
    (4) statement -> . exp SEMI_COLON
    (5) statement -> . iterative_statement
    (6) declaration -> . type VARIABLE SEMI_COLON
    (7) declaration -> . type VARIABLE EQUALS exp SEMI_COLON
    (20) exp -> . exp ADD exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULT exp
    (23) exp -> . exp DIV exp
    (24) exp -> . exp MOD exp
    (25) exp -> . exp L_OP exp
    (26) exp -> . exp G_OP exp
    (27) exp -> . exp LE_OP exp
    (28) exp -> . exp GE_OP exp
    (29) exp -> . exp NOTEQUALS exp
    (30) exp -> . exp EQUALS_OP exp
    (31) exp -> . exp OR_OP exp
    (32) exp -> . exp AND_OP exp
    (33) exp -> . exp MUL_ASSIGN exp
    (34) exp -> . exp DIV_ASSIGN exp
    (35) exp -> . exp MOD_ASSIGN exp
    (36) exp -> . exp ADD_ASSIGN exp
    (37) exp -> . exp SUB_ASSIGN exp
    (38) exp -> . exp LEFT_ASSIGN exp
    (39) exp -> . exp RIGHT_ASSIGN exp
    (40) exp -> . exp AND_ASSIGN exp
    (41) exp -> . exp XOR_ASSIGN exp
    (42) exp -> . exp OR_ASSIGN exp
    (43) exp -> . exp EQUALS exp
    (44) exp -> . unary_expression
    (45) exp -> . constant
    (46) exp -> . VARIABLE
    (51) iterative_statement -> . FOR LPAREN exp SEMI_COLON exp SEMI_COLON exp RPAREN statement
    (52) iterative_statement -> . FOR LPAREN exp SEMI_COLON exp SEMI_COLON exp RPAREN LBRACE statements RBRACE
    (53) iterative_statement -> . FOR LPAREN exp SEMI_COLON exp SEMI_COLON exp RPAREN SEMI_COLON
    (54) iterative_statement -> . FOR LPAREN exp SEMI_COLON exp SEMI_COLON exp RPAREN LBRACE RBRACE
    (55) iterative_statement -> . WHILE LPAREN exp RPAREN statement
    (56) iterative_statement -> . WHILE LPAREN exp RPAREN SEMI_COLON
    (57) iterative_statement -> . WHILE LPAREN exp RPAREN LBRACE statements RBRACE
    (58) iterative_statement -> . WHILE LPAREN exp RPAREN LBRACE RBRACE
    (59) iterative_statement -> . DO statement WHILE LPAREN exp RPAREN SEMI_COLON
    (60) iterative_statement -> . DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (61) iterative_statement -> . DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON
    (62) iterative_statement -> . DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (8) type -> . INT
    (9) type -> . FLOAT
    (10) type -> . CHAR
    (11) type -> . DOUBLE
    (12) type -> . VOID
    (13) type -> . SHORT
    (14) type -> . LONG
    (47) unary_expression -> . VARIABLE unary_operator
    (48) unary_expression -> . unary_operator VARIABLE
    (15) constant -> . HEX_INT
    (16) constant -> . DOT_REAL
    (17) constant -> . EXP_REAL
    (18) constant -> . DEC_INT
    (19) constant -> . CHARACTER
    (49) unary_operator -> . INCREMENT
    (50) unary_operator -> . DECREMENT

    LBRACE          shift and go to state 129
    SEMI_COLON      shift and go to state 127
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 17
    WHILE           shift and go to state 7
    DO              shift and go to state 3
    INT             shift and go to state 22
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 6
    DOUBLE          shift and go to state 23
    VOID            shift and go to state 4
    SHORT           shift and go to state 1
    LONG            shift and go to state 27
    HEX_INT         shift and go to state 24
    DOT_REAL        shift and go to state 14
    EXP_REAL        shift and go to state 11
    DEC_INT         shift and go to state 12
    CHARACTER       shift and go to state 5
    INCREMENT       shift and go to state 10
    DECREMENT       shift and go to state 21

    exp                            shift and go to state 26
    unary_expression               shift and go to state 20
    type                           shift and go to state 15
    statement                      shift and go to state 128
    declaration                    shift and go to state 18
    constant                       shift and go to state 8
    iterative_statement            shift and go to state 9
    unary_operator                 shift and go to state 16

state 126

    (60) iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .

    WHILE           reduce using rule 60 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    VARIABLE        reduce using rule 60 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    FOR             reduce using rule 60 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    DO              reduce using rule 60 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    INT             reduce using rule 60 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    FLOAT           reduce using rule 60 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    CHAR            reduce using rule 60 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    DOUBLE          reduce using rule 60 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    VOID            reduce using rule 60 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    SHORT           reduce using rule 60 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    LONG            reduce using rule 60 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    HEX_INT         reduce using rule 60 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    DOT_REAL        reduce using rule 60 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    EXP_REAL        reduce using rule 60 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    DEC_INT         reduce using rule 60 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    CHARACTER       reduce using rule 60 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    INCREMENT       reduce using rule 60 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    DECREMENT       reduce using rule 60 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    $end            reduce using rule 60 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    RBRACE          reduce using rule 60 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)


state 127

    (53) iterative_statement -> FOR LPAREN exp SEMI_COLON exp SEMI_COLON exp RPAREN SEMI_COLON .

    WHILE           reduce using rule 53 (iterative_statement -> FOR LPAREN exp SEMI_COLON exp SEMI_COLON exp RPAREN SEMI_COLON .)
    VARIABLE        reduce using rule 53 (iterative_statement -> FOR LPAREN exp SEMI_COLON exp SEMI_COLON exp RPAREN SEMI_COLON .)
    FOR             reduce using rule 53 (iterative_statement -> FOR LPAREN exp SEMI_COLON exp SEMI_COLON exp RPAREN SEMI_COLON .)
    DO              reduce using rule 53 (iterative_statement -> FOR LPAREN exp SEMI_COLON exp SEMI_COLON exp RPAREN SEMI_COLON .)
    INT             reduce using rule 53 (iterative_statement -> FOR LPAREN exp SEMI_COLON exp SEMI_COLON exp RPAREN SEMI_COLON .)
    FLOAT           reduce using rule 53 (iterative_statement -> FOR LPAREN exp SEMI_COLON exp SEMI_COLON exp RPAREN SEMI_COLON .)
    CHAR            reduce using rule 53 (iterative_statement -> FOR LPAREN exp SEMI_COLON exp SEMI_COLON exp RPAREN SEMI_COLON .)
    DOUBLE          reduce using rule 53 (iterative_statement -> FOR LPAREN exp SEMI_COLON exp SEMI_COLON exp RPAREN SEMI_COLON .)
    VOID            reduce using rule 53 (iterative_statement -> FOR LPAREN exp SEMI_COLON exp SEMI_COLON exp RPAREN SEMI_COLON .)
    SHORT           reduce using rule 53 (iterative_statement -> FOR LPAREN exp SEMI_COLON exp SEMI_COLON exp RPAREN SEMI_COLON .)
    LONG            reduce using rule 53 (iterative_statement -> FOR LPAREN exp SEMI_COLON exp SEMI_COLON exp RPAREN SEMI_COLON .)
