Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    DO
    DEFAULT
    FOR
    WHILE
    COMMENT
    MAIN
    NEWLINE
    CASE
    SINGLE_QUOTES
    ELSE
    IF
    BREAK
    CONTINUE
    DOUBLE_QUOTES
    SWITCH

Grammar

Rule 0     S' -> declaration
    (74) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (84) postfix_expression -> . primary_expression
    (92) postfix_expression -> . postfix_expression LBIG expression RBIG
    (93) postfix_expression -> . postfix_expression LPAREN RPAREN
    (94) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (75) unary_operator -> . AND_OP
    (76) unary_operator -> . MULT
    (77) unary_operator -> . ADD
    (78) unary_operator -> . MINUS
    (79) unary_operator -> . TILDA
    (80) unary_operator -> . NOT
    (85) primary_expression -> . VARIABLE
    (86) primary_expression -> . constant
    (87) primary_expression -> . LPAREN expression RPAREN
    (88) constant -> . HEX_INT
    (89) constant -> . EXP_REAL
    (90) constant -> . DOT_REAL
    (91) constant -> . DEC_INT

    LPAREN          shift and go to state 52
    INCREMENT       shift and go to state 43
    DECREMENT       shift and go to state 64
    SIZEOF          shift and go to state 47
    AND_OP          shift and go to state 49
    MULT            shift and go to state 57
    ADD             shift and go to state 59
    MINUS           shift and go to state 35
    TILDA           shift and go to state 41
    NOT             shift and go to state 63
    VARIABLE        shift and go to state 53
    HEX_INT         shift and go to state 58
    EXP_REAL        shift and go to state 39
    DOT_REAL        shift and go to state 60
    DEC_INT         shift and go to state 40

    constant                       shift and go to state 32
    unary_expression               shift and go to state 37
    multiplicative_expression      shift and go to state 48
    inclusive_or_expression        shift and go to state 38
    exclusive_or_expression        shift and go to state 33
    postfix_expression             shift and go to state 34
    shift_expression               shift and go to state 55
    additive_expression            shift and go to state 50
    equality_expression            shift and go to state 56
    unary_operator                 shift and go to state 61
    conditional_expression         shift and go to state 169
    cast_expression                shift and go to state 44
    logical_and_expression         shift and go to state 54
    primary_expression             shift and go to state 51
    logical_or_expression          shift and go to state 45
    and_expression                 shift and go to state 36
    relational_expression          shift and go to state 42

state 163

    (74) unary_expression -> SIZEOF LPAREN type_name RPAREN .

    EQUALS          reduce using rule 74 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    MUL_ASSIGN      reduce using rule 74 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    DIV_ASSIGN      reduce using rule 74 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    MOD_ASSIGN      reduce using rule 74 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    ADD_ASSIGN      reduce using rule 74 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    SUB_ASSIGN      reduce using rule 74 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    LEFT_ASSIGN     reduce using rule 74 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    RIGHT_ASSIGN    reduce using rule 74 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    AND_ASSIGN      reduce using rule 74 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    XOR_ASSIGN      reduce using rule 74 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    OR_ASSIGN       reduce using rule 74 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    MULT            reduce using rule 74 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    DIV             reduce using rule 74 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    MOD             reduce using rule 74 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    ADD             reduce using rule 74 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    MINUS           reduce using rule 74 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    LEFT_OP         reduce using rule 74 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    RIGHT_OP        reduce using rule 74 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    L_OP            reduce using rule 74 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    G_OP            reduce using rule 74 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    LE_OP           reduce using rule 74 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    GE_OP           reduce using rule 74 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    EQUALS_OP       reduce using rule 74 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    NOTEQUALS       reduce using rule 74 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    AND_OP          reduce using rule 74 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    AND             reduce using rule 74 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    OR              reduce using rule 74 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    CONDOP          reduce using rule 74 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    OR_OP           reduce using rule 74 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    RPAREN          reduce using rule 74 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    COMMA           reduce using rule 74 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    VOID            reduce using rule 74 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    INT             reduce using rule 74 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    CHAR            reduce using rule 74 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    SHORT           reduce using rule 74 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    LONG            reduce using rule 74 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    FLOAT           reduce using rule 74 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    DOUBLE          reduce using rule 74 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    VARIABLE        reduce using rule 74 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    SEMI_COLON      reduce using rule 74 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    LPAREN          reduce using rule 74 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    RBIG            reduce using rule 74 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    RBRACE          reduce using rule 74 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    COLON           reduce using rule 74 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)


state 164

    (68) cast_expression -> LPAREN type_name RPAREN cast_expression .

    MULT            reduce using rule 68 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    DIV             reduce using rule 68 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    MOD             reduce using rule 68 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    ADD             reduce using rule 68 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    MINUS           reduce using rule 68 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    LEFT_OP         reduce using rule 68 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    RIGHT_OP        reduce using rule 68 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    L_OP            reduce using rule 68 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    G_OP            reduce using rule 68 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    LE_OP           reduce using rule 68 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    GE_OP           reduce using rule 68 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    EQUALS_OP       reduce using rule 68 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    NOTEQUALS       reduce using rule 68 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    AND_OP          reduce using rule 68 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    AND             reduce using rule 68 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    OR              reduce using rule 68 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    CONDOP          reduce using rule 68 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    OR_OP           reduce using rule 68 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    RPAREN          reduce using rule 68 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    COMMA           reduce using rule 68 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    RBIG            reduce using rule 68 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    COLON           reduce using rule 68 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    RBRACE          reduce using rule 68 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
