Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    DEFAULT
    LEFT_OP
    COLON
    TRUE
    NEWLINE
    CASE
    LBIG
    TILDA
    DOT
    DEFINE
    HASH
    SIZEOF
    SINGLE_QUOTES
    ANDI
    INCLUDE
    AND
    SWITCH
    CONDOP
    DOUBLE_QUOTES
    NOT
    RBIG
    OR

Grammar

Rule 0     S' -> program
    iterative_statement            shift and go to state 12
    unary_operator                 shift and go to state 23

state 228

    (83) conditional_statement -> IF LPAREN exp RPAREN statement ELSE LBRACE statements . RBRACE
    (2) statements -> statements . statement
    (4) statement -> . declaration
    (5) statement -> . exp SEMI_COLON
    (6) statement -> . iterative_statement
    (7) statement -> . function
    (8) statement -> . constant_statement
    (9) statement -> . conditional_statement
    (10) statement -> . COMMENT
    (15) declaration -> . type enum_list SEMI_COLON
    (32) exp -> . exp ADD exp
    (33) exp -> . exp MINUS exp
    (34) exp -> . exp MULT exp
    (35) exp -> . exp DIV exp
    (36) exp -> . exp MOD exp
    (37) exp -> . exp L_OP exp
    (38) exp -> . exp G_OP exp
    (39) exp -> . exp LE_OP exp
    (40) exp -> . exp GE_OP exp
    (41) exp -> . exp NOTEQUALS exp
    (42) exp -> . exp EQUALS_OP exp
    (43) exp -> . exp OR_OP exp
    (44) exp -> . exp AND_OP exp
    (45) exp -> . exp MUL_ASSIGN exp
    (46) exp -> . exp DIV_ASSIGN exp
    (47) exp -> . exp MOD_ASSIGN exp
    (48) exp -> . exp ADD_ASSIGN exp
    (49) exp -> . exp SUB_ASSIGN exp
    (50) exp -> . exp LEFT_ASSIGN exp
    (51) exp -> . exp RIGHT_ASSIGN exp
    (52) exp -> . exp AND_ASSIGN exp
    (53) exp -> . exp XOR_ASSIGN exp
    (54) exp -> . exp OR_ASSIGN exp
    (55) exp -> . exp EQUALS exp
    (56) exp -> . unary_expression
    (57) exp -> . LPAREN exp RPAREN
    (58) exp -> . constant
    (59) exp -> . VARIABLE
    (60) exp -> . function_call
    (65) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement
    (66) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE statements RBRACE
    (67) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON
    (68) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE RBRACE
    (69) iterative_statement -> . WHILE LPAREN exp RPAREN statement
    (70) iterative_statement -> . WHILE LPAREN exp RPAREN SEMI_COLON
    (71) iterative_statement -> . WHILE LPAREN exp RPAREN LBRACE statements RBRACE
    (72) iterative_statement -> . WHILE LPAREN exp RPAREN LBRACE RBRACE
    (73) iterative_statement -> . DO statement WHILE LPAREN exp RPAREN SEMI_COLON
    (74) iterative_statement -> . DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (75) iterative_statement -> . DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON
    (76) iterative_statement -> . DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (85) function -> . normal_function
    (86) function -> . main_function
    (11) constant_statement -> . BREAK SEMI_COLON
    (12) constant_statement -> . CONTINUE SEMI_COLON
    (13) constant_statement -> . RETURN SEMI_COLON
    (14) constant_statement -> . RETURN exp SEMI_COLON
    (79) conditional_statement -> . IF LPAREN exp RPAREN statement
    (80) conditional_statement -> . IF LPAREN exp RPAREN LBRACE statements RBRACE
    (81) conditional_statement -> . IF LPAREN exp RPAREN statement ELSE statement
    (82) conditional_statement -> . IF LPAREN exp RPAREN LBRACE statements RBRACE ELSE statement
    (83) conditional_statement -> . IF LPAREN exp RPAREN statement ELSE LBRACE statements RBRACE
    (84) conditional_statement -> . IF LPAREN exp RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . CHAR
    (23) type -> . DOUBLE
    (24) type -> . VOID
    (25) type -> . SHORT
    (26) type -> . LONG
    (61) unary_expression -> . VARIABLE unary_operator
    (62) unary_expression -> . unary_operator VARIABLE
    (27) constant -> . HEX_INT
    (28) constant -> . DOT_REAL
    (29) constant -> . EXP_REAL
    (30) constant -> . DEC_INT
    (31) constant -> . CHARACTER
    (105) function_call -> . VARIABLE LPAREN arguments RPAREN
    (106) function_call -> . VARIABLE LPAREN RPAREN
    (95) normal_function -> . type VARIABLE LPAREN parameters RPAREN LBRACE statements RBRACE
    (96) normal_function -> . type VARIABLE LPAREN parameters RPAREN LBRACE RBRACE
    (97) normal_function -> . VARIABLE LPAREN parameters RPAREN LBRACE statements RBRACE
    (98) normal_function -> . VARIABLE LPAREN parameters RPAREN LBRACE RBRACE
    (99) normal_function -> . type VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (100) normal_function -> . type VARIABLE LPAREN RPAREN LBRACE RBRACE
    (101) normal_function -> . VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (102) normal_function -> . VARIABLE LPAREN RPAREN LBRACE RBRACE
    (87) main_function -> . type MAIN LPAREN parameters RPAREN LBRACE statements RBRACE
    (88) main_function -> . type MAIN LPAREN parameters RPAREN LBRACE RBRACE
    (89) main_function -> . MAIN LPAREN parameters RPAREN LBRACE statements RBRACE
    (90) main_function -> . MAIN LPAREN parameters RPAREN LBRACE RBRACE
    (91) main_function -> . type MAIN LPAREN RPAREN LBRACE statements RBRACE
    (92) main_function -> . type MAIN LPAREN RPAREN LBRACE RBRACE
    (93) main_function -> . MAIN LPAREN RPAREN LBRACE statements RBRACE
    (94) main_function -> . MAIN LPAREN RPAREN LBRACE RBRACE
    (63) unary_operator -> . INCREMENT
    (64) unary_operator -> . DECREMENT

    RBRACE          shift and go to state 234
    COMMENT         shift and go to state 13
    LPAREN          shift and go to state 26
    VARIABLE        shift and go to state 28
    FOR             shift and go to state 25
    WHILE           shift and go to state 9
    DO              shift and go to state 4
    BREAK           shift and go to state 38
    CONTINUE        shift and go to state 39
    RETURN          shift and go to state 1
    IF              shift and go to state 31
    INT             shift and go to state 33
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 8
    DOUBLE          shift and go to state 34
    VOID            shift and go to state 5
    SHORT           shift and go to state 10
    LONG            shift and go to state 41
    HEX_INT         shift and go to state 35
    DOT_REAL        shift and go to state 21
    EXP_REAL        shift and go to state 16
    DEC_INT         shift and go to state 17
    CHARACTER       shift and go to state 6
    MAIN            shift and go to state 14
    INCREMENT       shift and go to state 15
    DECREMENT       shift and go to state 30

    function                       shift and go to state 24
    main_function                  shift and go to state 2
    exp                            shift and go to state 40
    unary_expression               shift and go to state 29
    type                           shift and go to state 22
    normal_function                shift and go to state 36
    function_call                  shift and go to state 7
    conditional_statement          shift and go to state 18
    statement                      shift and go to state 45
    declaration                    shift and go to state 27
    constant_statement             shift and go to state 32
    constant                       shift and go to state 11
    iterative_statement            shift and go to state 12
    unary_operator                 shift and go to state 23

state 229

    (82) conditional_statement -> IF LPAREN exp RPAREN LBRACE statements RBRACE ELSE . statement
    (84) conditional_statement -> IF LPAREN exp RPAREN LBRACE statements RBRACE ELSE . LBRACE statements RBRACE
    (4) statement -> . declaration
    (5) statement -> . exp SEMI_COLON
    (6) statement -> . iterative_statement
    (7) statement -> . function
    (8) statement -> . constant_statement
    (9) statement -> . conditional_statement
    (10) statement -> . COMMENT
    (15) declaration -> . type enum_list SEMI_COLON
    (32) exp -> . exp ADD exp
    (33) exp -> . exp MINUS exp
    (34) exp -> . exp MULT exp
    (35) exp -> . exp DIV exp
    (36) exp -> . exp MOD exp
    (37) exp -> . exp L_OP exp
    (38) exp -> . exp G_OP exp
    (39) exp -> . exp LE_OP exp
    (40) exp -> . exp GE_OP exp
    (41) exp -> . exp NOTEQUALS exp
    (42) exp -> . exp EQUALS_OP exp
    (43) exp -> . exp OR_OP exp
    (44) exp -> . exp AND_OP exp
    (45) exp -> . exp MUL_ASSIGN exp
    (46) exp -> . exp DIV_ASSIGN exp
    (47) exp -> . exp MOD_ASSIGN exp
    (48) exp -> . exp ADD_ASSIGN exp
    (49) exp -> . exp SUB_ASSIGN exp
    (50) exp -> . exp LEFT_ASSIGN exp
    (51) exp -> . exp RIGHT_ASSIGN exp
    (52) exp -> . exp AND_ASSIGN exp
    (53) exp -> . exp XOR_ASSIGN exp
    (54) exp -> . exp OR_ASSIGN exp
    (55) exp -> . exp EQUALS exp
    (56) exp -> . unary_expression
    (57) exp -> . LPAREN exp RPAREN
    (58) exp -> . constant
    (59) exp -> . VARIABLE
    (60) exp -> . function_call
    (65) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement
    (66) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE statements RBRACE
    (67) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON
    (68) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE RBRACE
    (69) iterative_statement -> . WHILE LPAREN exp RPAREN statement
    (70) iterative_statement -> . WHILE LPAREN exp RPAREN SEMI_COLON
    (71) iterative_statement -> . WHILE LPAREN exp RPAREN LBRACE statements RBRACE
    (72) iterative_statement -> . WHILE LPAREN exp RPAREN LBRACE RBRACE
    (73) iterative_statement -> . DO statement WHILE LPAREN exp RPAREN SEMI_COLON
    (74) iterative_statement -> . DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (75) iterative_statement -> . DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON
    (76) iterative_statement -> . DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (85) function -> . normal_function
    (86) function -> . main_function
    (11) constant_statement -> . BREAK SEMI_COLON
    (12) constant_statement -> . CONTINUE SEMI_COLON
    (13) constant_statement -> . RETURN SEMI_COLON
    (14) constant_statement -> . RETURN exp SEMI_COLON
    (79) conditional_statement -> . IF LPAREN exp RPAREN statement
    (80) conditional_statement -> . IF LPAREN exp RPAREN LBRACE statements RBRACE
    (81) conditional_statement -> . IF LPAREN exp RPAREN statement ELSE statement
    (82) conditional_statement -> . IF LPAREN exp RPAREN LBRACE statements RBRACE ELSE statement
    (83) conditional_statement -> . IF LPAREN exp RPAREN statement ELSE LBRACE statements RBRACE
    (84) conditional_statement -> . IF LPAREN exp RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . CHAR
    (23) type -> . DOUBLE
    (24) type -> . VOID
    (25) type -> . SHORT
    (26) type -> . LONG
    (61) unary_expression -> . VARIABLE unary_operator
    (62) unary_expression -> . unary_operator VARIABLE
    (27) constant -> . HEX_INT
    (28) constant -> . DOT_REAL
    (29) constant -> . EXP_REAL
    (30) constant -> . DEC_INT
    (31) constant -> . CHARACTER
    (105) function_call -> . VARIABLE LPAREN arguments RPAREN
    (106) function_call -> . VARIABLE LPAREN RPAREN
    (95) normal_function -> . type VARIABLE LPAREN parameters RPAREN LBRACE statements RBRACE
    (96) normal_function -> . type VARIABLE LPAREN parameters RPAREN LBRACE RBRACE
    (97) normal_function -> . VARIABLE LPAREN parameters RPAREN LBRACE statements RBRACE
    (98) normal_function -> . VARIABLE LPAREN parameters RPAREN LBRACE RBRACE
    (99) normal_function -> . type VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (100) normal_function -> . type VARIABLE LPAREN RPAREN LBRACE RBRACE
    (101) normal_function -> . VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (102) normal_function -> . VARIABLE LPAREN RPAREN LBRACE RBRACE
    (87) main_function -> . type MAIN LPAREN parameters RPAREN LBRACE statements RBRACE
    (88) main_function -> . type MAIN LPAREN parameters RPAREN LBRACE RBRACE
    (89) main_function -> . MAIN LPAREN parameters RPAREN LBRACE statements RBRACE
    (90) main_function -> . MAIN LPAREN parameters RPAREN LBRACE RBRACE
    (91) main_function -> . type MAIN LPAREN RPAREN LBRACE statements RBRACE
    (92) main_function -> . type MAIN LPAREN RPAREN LBRACE RBRACE
    (93) main_function -> . MAIN LPAREN RPAREN LBRACE statements RBRACE
    (94) main_function -> . MAIN LPAREN RPAREN LBRACE RBRACE
    (63) unary_operator -> . INCREMENT
    (64) unary_operator -> . DECREMENT

    LBRACE          shift and go to state 236
    COMMENT         shift and go to state 13
    LPAREN          shift and go to state 26
    VARIABLE        shift and go to state 28
    FOR             shift and go to state 25
    WHILE           shift and go to state 9
    DO              shift and go to state 4
    BREAK           shift and go to state 38
    CONTINUE        shift and go to state 39
    RETURN          shift and go to state 1
    IF              shift and go to state 31
    INT             shift and go to state 33
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 8
    DOUBLE          shift and go to state 34
    VOID            shift and go to state 5
    SHORT           shift and go to state 10
    LONG            shift and go to state 41
    HEX_INT         shift and go to state 35
    DOT_REAL        shift and go to state 21
    EXP_REAL        shift and go to state 16
    DEC_INT         shift and go to state 17
    CHARACTER       shift and go to state 6
    MAIN            shift and go to state 14
    INCREMENT       shift and go to state 15
    DECREMENT       shift and go to state 30

    function                       shift and go to state 24
    main_function                  shift and go to state 2
    exp                            shift and go to state 40
    unary_expression               shift and go to state 29
    type                           shift and go to state 22
    normal_function                shift and go to state 36
    function_call                  shift and go to state 7
    conditional_statement          shift and go to state 18
    statement                      shift and go to state 235
    declaration                    shift and go to state 27
    constant_statement             shift and go to state 32
    constant                       shift and go to state 11
    iterative_statement            shift and go to state 12
    unary_operator                 shift and go to state 23

state 230

    (74) iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .

    RBRACE          reduce using rule 74 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    COMMENT         reduce using rule 74 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    LPAREN          reduce using rule 74 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    VARIABLE        reduce using rule 74 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    FOR             reduce using rule 74 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
